symbol,security_id,expiry,strike,exchange,,
NUVAMA-Sep2025-FUT,52476,,,NSE,FUTSTK,D
SUZLON-Sep2025-FUT,52524,,,NSE,FUTSTK,D
360ONE-Sep2025-FUT,53011,,,NSE,FUTSTK,D
ABB-Sep2025-FUT,53012,,,NSE,FUTSTK,D
ABCAPITAL-Sep2025-FUT,53013,,,NSE,FUTSTK,D
ADANIENSOL-Sep2025-FUT,53014,,,NSE,FUTSTK,D
ADANIENT-Sep2025-FUT,53015,,,NSE,FUTSTK,D
ADANIGREEN-Sep2025-FUT,53016,,,NSE,FUTSTK,D
ADANIPORTS-Sep2025-FUT,53020,,,NSE,FUTSTK,D
ALKEM-Sep2025-FUT,53021,,,NSE,FUTSTK,D
AMBER-Sep2025-FUT,53031,,,NSE,FUTSTK,D
AMBUJACEM-Sep2025-FUT,53032,,,NSE,FUTSTK,D
ANGELONE-Sep2025-FUT,53033,,,NSE,FUTSTK,D
APLAPOLLO-Sep2025-FUT,53034,,,NSE,FUTSTK,D
APOLLOHOSP-Sep2025-FUT,53036,,,NSE,FUTSTK,D
ASHOKLEY-Sep2025-FUT,53037,,,NSE,FUTSTK,D
ASIANPAINT-Sep2025-FUT,53039,,,NSE,FUTSTK,D
ASTRAL-Sep2025-FUT,53040,,,NSE,FUTSTK,D
AUBANK-Sep2025-FUT,53041,,,NSE,FUTSTK,D
AUROPHARMA-Sep2025-FUT,53042,,,NSE,FUTSTK,D
AXISBANK-Sep2025-FUT,53043,,,NSE,FUTSTK,D
BAJAJ-AUTO-Sep2025-FUT,53044,,,NSE,FUTSTK,D
BAJAJFINSV-Sep2025-FUT,53045,,,NSE,FUTSTK,D
BAJFINANCE-Sep2025-FUT,53046,,,NSE,FUTSTK,D
BANDHANBNK-Sep2025-FUT,53047,,,NSE,FUTSTK,D
BANKBARODA-Sep2025-FUT,53048,,,NSE,FUTSTK,D
BANKINDIA-Sep2025-FUT,53049,,,NSE,FUTSTK,D
BDL-Sep2025-FUT,53050,,,NSE,FUTSTK,D
BEL-Sep2025-FUT,53051,,,NSE,FUTSTK,D
BHARATFORG-Sep2025-FUT,53052,,,NSE,FUTSTK,D
BHARTIARTL-Sep2025-FUT,53055,,,NSE,FUTSTK,D
